# https://wikirate.org/Fashion_Transparency_Index_2023_full_dataset+Answer?filter%5Bcompany_keyword%5D=&filter%5Bcompany_identifier%5D%5Btype%5D=&filter%5Bcompany_identifier%5D%5Bvalue%5D=&filter%5Bmetric_keyword%5D=&filter%5Btopic%5D%5B%5D=%7E21475632&filter%5Bvalue%5D=&filter%5Bstatus%5D=exists&export_type=answer&format=csv&view=detailed&limit=5000&utf8=%E2%9C%93
"# Wikirate.org, licensed under CC BY 4.0 (https://creativecommons.org/licenses/by/4.0). See https://wikirate.org/Attribution_Guide."
# 2026-07-22 22:06:25 UTC
#
Answer Page,Metric,Company,Year,Value,Source Page,Answer ID,Original Source,Source Count,Comments,ISIN
https://wikirate.org/~15182710,Fashion Revolution+Publishes Racial Equality Actions,John Lewis,2023,No,https://wikirate.org/~15082920,15182710,https://www.johnlewispartnership.co.uk/csr.html,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Patagonia_Inc+2023,Fashion Revolution+Fashion Transparency Index 2023,Patagonia Inc.,2023,3.979984921511003,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Patagonia_Inc+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Patagonia Inc.,2023,2.1110888844435554,,,,,,""
https://wikirate.org/~15200031,Fashion Revolution+Publishes Racial Equality Actions,Patagonia Inc.,2023,No,https://wikirate.org/~15084599,15200031,https://www.patagonia.com/our-footprint/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Tchibo_GmbH+2023,Fashion Revolution+Fashion Transparency Index 2023,Tchibo GmbH,2023,4.279971229185711,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Tchibo_GmbH+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Tchibo GmbH,2023,2.777744439999111,,,,,,""
https://wikirate.org/~15211335,Fashion Revolution+Publishes Racial Equality Actions,Tchibo GmbH,2023,No,https://wikirate.org/~15085573,15211335,https://www.tchibo-nachhaltigkeit.de/en,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Costco_Wholesale+2023,Fashion Revolution+Fashion Transparency Index 2023,Costco Wholesale,2023,0.9699980506161846,,,,,,US22160K1051;US22160KAA34;US22160KAB17;US22160KAC99;US22160KAD72;US22160KAE55;US22160KAF21;US22160KAG04;US22160KAH86;US22160KAJ43;US22160KAK16;US22160KAL98;US22160KAM71;US22160KAN54;US22160KAP03;US22160KAQ85;US22160QAA04;US22160QAC69;USU2200XAA64
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Costco_Wholesale+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Costco Wholesale,2023,0.33333333333333326,,,,,,US22160K1051;US22160KAA34;US22160KAB17;US22160KAC99;US22160KAD72;US22160KAE55;US22160KAF21;US22160KAG04;US22160KAH86;US22160KAJ43;US22160KAK16;US22160KAL98;US22160KAM71;US22160KAN54;US22160KAP03;US22160KAQ85;US22160QAA04;US22160QAC69;USU2200XAA64
https://wikirate.org/~15100089,Fashion Revolution+Publishes Racial Equality Actions,Costco Wholesale,2023,No,https://wikirate.org/~15064427,15100089,https://www.costco.com/about.html,1,,US22160K1051;US22160KAA34;US22160KAB17;US22160KAC99;US22160KAD72;US22160KAE55;US22160KAF21;US22160KAG04;US22160KAH86;US22160KAJ43;US22160KAK16;US22160KAL98;US22160KAM71;US22160KAN54;US22160KAP03;US22160KAQ85;US22160QAA04;US22160QAC69;USU2200XAA64
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Lands_End_Inc+2023,Fashion Revolution+Fashion Transparency Index 2023,"Lands' End, Inc.",2023,1.2399811275392614,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Lands_End_Inc+2023,Fashion Revolution+5. Spotlight Issues Score (2023),"Lands' End, Inc.",2023,0.2222222222222222,,,,,,""
https://wikirate.org/~15185392,Fashion Revolution+Publishes Racial Equality Actions,"Lands' End, Inc.",2023,No,https://wikirate.org/~15088220,15185392,https://www.landsend.com/sustainability/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+The_Very_Group+2023,Fashion Revolution+Fashion Transparency Index 2023,The Very Group,2023,2.689993846173046,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+The_Very_Group+2023,Fashion Revolution+5. Spotlight Issues Score (2023),The Very Group,2023,0.6666666666666667,,,,,,""
https://wikirate.org/~15367811,Fashion Revolution+Publishes Racial Equality Actions,The Very Group,2023,No,https://wikirate.org/~15366572,15367811,https://theverygroup.com/approach/#,1,None,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Decathlon_Group+2023,Fashion Revolution+Fashion Transparency Index 2023,Decathlon Group,2023,2.5799965647700303,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Decathlon_Group+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Decathlon Group,2023,2.7777555555555558,,,,,,""
https://wikirate.org/~15162363,Fashion Revolution+Publishes Racial Equality Actions,Decathlon Group,2023,No,https://wikirate.org/~15081099,15162363,https://www.decathlon.co.uk/landing/about-decathlon/_/R-a-decathlon,1,None,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Reebok_International_Ltd+2023,Fashion Revolution+Fashion Transparency Index 2023,Reebok International Ltd.,2023,0.11999969230769228,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Reebok_International_Ltd+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Reebok International Ltd.,2023,0.0,,,,,,""
https://wikirate.org/~15125173,Fashion Revolution+Publishes Racial Equality Actions,Reebok International Ltd.,2023,No,https://wikirate.org/~15060135,15125173,https://www.adidas-group.com/en/sustainability/sustainability-contact/,1,None,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Zara+2023,Fashion Revolution+Fashion Transparency Index 2023,Zara,2023,4.980026220225576,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Zara+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Zara,2023,5.777860013336001,,,,,,""
https://wikirate.org/~15178603,Fashion Revolution+Publishes Racial Equality Actions,Zara,2023,Yes,https://wikirate.org/~15070229,15178603,https://www.inditex.com/documents/10279/682269/Inditex+Annual+Report+2021.pdf/4720f528-68f4-1726-2f36-06516d3b7697,1,"Page(s) 363-364,",""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Brooks_Sports_Inc+2023,Fashion Revolution+Fashion Transparency Index 2023,"Brooks Sports, Inc",2023,3.6099824615728617,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Brooks_Sports_Inc+2023,Fashion Revolution+5. Spotlight Issues Score (2023),"Brooks Sports, Inc",2023,2.111088888888889,,,,,,""
https://wikirate.org/~15152930,Fashion Revolution+Publishes Racial Equality Actions,"Brooks Sports, Inc",2023,No,https://wikirate.org/~15080453,15152930,https://www.brooksrunning.com/en_us/meet-brooks/our-company/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Kathmandu_Holdings_Ltd+2023,Fashion Revolution+Fashion Transparency Index 2023,Kathmandu Holdings Ltd,2023,2.8899900490382646,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Kathmandu_Holdings_Ltd+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Kathmandu Holdings Ltd,2023,0.7777555511102221,,,,,,""
https://wikirate.org/~15183252,Fashion Revolution+Publishes Racial Equality Actions,Kathmandu Holdings Ltd,2023,No,https://wikirate.org/~15070335,15183252,https://www.kathmanduholdings.com/investor-centre/corporate-governance/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Uniqlo_Co+2023,Fashion Revolution+Fashion Transparency Index 2023,Uniqlo Co.,2023,5.059959446175446,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Uniqlo_Co+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Uniqlo Co.,2023,4.111093333333333,,,,,,""
https://wikirate.org/~15215981,Fashion Revolution+Publishes Racial Equality Actions,Uniqlo Co.,2023,No,https://wikirate.org/~15086056,15215981,https://www.uniqlo.com/eu/en/company/sustainability.html,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Victoria_s_Secret+2023,Fashion Revolution+Fashion Transparency Index 2023,Victoria's Secret,2023,1.889978153846153,,,,,,US9264001028
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Victoria_s_Secret+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Victoria's Secret,2023,0.6666333333333333,,,,,,US9264001028
https://wikirate.org/~15137762,Fashion Revolution+Publishes Racial Equality Actions,Victoria's Secret,2023,No,https://wikirate.org/~15064591,15137762,https://www.lb.com/responsibility,1,,US9264001028
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+C_J_Clark_International+2023,Fashion Revolution+Fashion Transparency Index 2023,C&J Clark International,2023,1.7099944615392615,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+C_J_Clark_International+2023,Fashion Revolution+5. Spotlight Issues Score (2023),C&J Clark International,2023,0.6666666666666667,,,,,,""
https://wikirate.org/~15099568,Fashion Revolution+Publishes Racial Equality Actions,C&J Clark International,2023,No,https://wikirate.org/~15060425,15099568,https://www.clarks.com/made-to-last/corporate-responsibility.html,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Kohl_s+2023,Fashion Revolution+Fashion Transparency Index 2023,Kohl's,2023,1.6699886336312488,,,,,,US5002551043;US500255AD63;US500255AE47;US500255AF12;US500255AG94;US500255AH77;US500255AJ34;US500255AK07;US500255AL89;US500255AM62;US500255AN46;US500255AP93;US500255AQ76;US500255AR59;US500255AS33;US500255AT16;US500255AU88;US500255AV61;US500255AW45;US500255AX28
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Kohl_s+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Kohl's,2023,1.333297773332444,,,,,,US5002551043;US500255AD63;US500255AE47;US500255AF12;US500255AG94;US500255AH77;US500255AJ34;US500255AK07;US500255AL89;US500255AM62;US500255AN46;US500255AP93;US500255AQ76;US500255AR59;US500255AS33;US500255AT16;US500255AU88;US500255AV61;US500255AW45;US500255AX28
https://wikirate.org/~15114302,Fashion Revolution+Publishes Racial Equality Actions,Kohl's,2023,No,https://wikirate.org/~15059310,15114302,https://corporate.kohls.com/corporate-responsibility/sustainability.html,1,,US5002551043;US500255AD63;US500255AE47;US500255AF12;US500255AG94;US500255AH77;US500255AJ34;US500255AK07;US500255AL89;US500255AM62;US500255AN46;US500255AP93;US500255AQ76;US500255AR59;US500255AS33;US500255AT16;US500255AU88;US500255AV61;US500255AW45;US500255AX28
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Kate_Spade_Company+2023,Fashion Revolution+Fashion Transparency Index 2023,Kate Spade & Company,2023,4.070030938801761,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Kate_Spade_Company+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Kate Spade & Company,2023,4.0000822355582235,,,,,,""
https://wikirate.org/~15233086,Fashion Revolution+Publishes Racial Equality Actions,Kate Spade & Company,2023,Yes,https://wikirate.org/~15072635,15233086,https://assets.tapestry.com/tapestrycorp/assets/docs/2022/FY2021_Tapestry_Corporate_Responsibility_Report.pdf,2,"Page(s) 18, Page(s) FY21 CR Report & Frameworks",""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Coach_Stores_Limited+2023,Fashion Revolution+Fashion Transparency Index 2023,Coach Stores Limited,2023,4.15003093880176,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Coach_Stores_Limited+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Coach Stores Limited,2023,4.222304457780446,,,,,,""
https://wikirate.org/~15160115,Fashion Revolution+Publishes Racial Equality Actions,Coach Stores Limited,2023,Yes,https://wikirate.org/~15085428,15160115,https://www.tapestry.com/responsibility/resources/,2,"Page(s) 18, Page(s) FY21 CR Report & Frameworks",""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Gucci+2023,Fashion Revolution+Fashion Transparency Index 2023,Gucci,2023,7.969996976915347,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Gucci+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Gucci,2023,6.7778333422240005,,,,,,""
https://wikirate.org/~15172468,Fashion Revolution+Publishes Racial Equality Actions,Gucci,2023,Yes,https://wikirate.org/~15083067,15172468,https://www.kering.com/assets/front/documents/Kering_2021_Universal_Registration_Document.pdf,2,Page(s) 184,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Kmart_Australia+2023,Fashion Revolution+Fashion Transparency Index 2023,Kmart Australia,2023,7.639952923218524,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Kmart_Australia+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Kmart Australia,2023,5.666677777777778,,,,,,""
https://wikirate.org/~15219381,Fashion Revolution+Publishes Racial Equality Actions,Kmart Australia,2023,No,https://wikirate.org/~15083168,15219381,https://www.kmart.com.au/diversityandinclusion/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Quiksilver_Inc+2023,Fashion Revolution+Fashion Transparency Index 2023,Quiksilver Inc,2023,0.6299880000007999,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Quiksilver_Inc+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Quiksilver Inc,2023,0.0,,,,,,""
https://wikirate.org/~15093977,Fashion Revolution+Publishes Racial Equality Actions,Quiksilver Inc,2023,No,https://wikirate.org/~15065343,15093977,https://www.quiksilver.com/sustainability/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Aeropostale_Inc+2023,Fashion Revolution+Fashion Transparency Index 2023,Aeropostale Inc.,2023,0.29999292307692316,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Aeropostale_Inc+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Aeropostale Inc.,2023,0.0,,,,,,""
https://wikirate.org/~15089463,Fashion Revolution+Publishes Racial Equality Actions,Aeropostale Inc.,2023,No,https://wikirate.org/~15064244,15089463,https://www.aeropostale.com/s/aeropostale/human-resource/hr-values.html,1,None,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Target_Australia+2023,Fashion Revolution+Fashion Transparency Index 2023,Target Australia,2023,7.639952923218524,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Target_Australia+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Target Australia,2023,5.666677777777778,,,,,,""
https://wikirate.org/~15219960,Fashion Revolution+Publishes Racial Equality Actions,Target Australia,2023,No,https://wikirate.org/~15086377,15219960,https://www.wesfarmers.com.au/sustainability,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+OVS_SpA+2023,Fashion Revolution+Fashion Transparency Index 2023,OVS SpA,2023,8.299935992139199,,,,,,[iban]://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+OVS_SpA+2023,Fashion Revolution+5. Spotlight Issues Score (2023),OVS SpA,2023,7.444344422217776,,,,,,[iban]://wikirate.org/~15198847,Fashion Revolution+Publishes Racial Equality Actions,OVS SpA,2023,No,https://wikirate.org/~15079150,15198847,https://wecare.ovscorporate.it/en/,1,,[iban]://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Cotton_on_Group+2023,Fashion Revolution+Fashion Transparency Index 2023,Cotton on Group,2023,2.1899857429238767,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Cotton_on_Group+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Cotton on Group,2023,1.2222222222222223,,,,,,""
https://wikirate.org/~15100617,Fashion Revolution+Publishes Racial Equality Actions,Cotton on Group,2023,No,https://wikirate.org/~15059455,15100617,https://cottonongroup.com.au/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Aldi_Sud+2023,Fashion Revolution+Fashion Transparency Index 2023,Aldi Sud,2023,3.439971589077723,,,,,,DEXXXXXALDI0
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Aldi_Sud+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Aldi Sud,2023,2.2222000000000004,,,,,,DEXXXXXALDI0
https://wikirate.org/~15142008,Fashion Revolution+Publishes Racial Equality Actions,Aldi Sud,2023,No,https://wikirate.org/~15074472,15142008,https://cr.aldisouthgroup.com/en,1,,DEXXXXXALDI0
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+PrettyLittleThing+2023,Fashion Revolution+Fashion Transparency Index 2023,PrettyLittleThing,2023,2.4299688182466337,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+PrettyLittleThing+2023,Fashion Revolution+5. Spotlight Issues Score (2023),PrettyLittleThing,2023,2.1110888844435554,,,,,,""
https://wikirate.org/~15231276,Fashion Revolution+Publishes Racial Equality Actions,PrettyLittleThing,2023,No,https://wikirate.org/~15080358,15231276,https://www.boohooplc.com/sites/boohoo-corp/files/2022-05/boohoo-com-plc-annual-report-2022.pdf,1,"Page(s) pg. 54 (30 on the PDF viewer),",""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+G_star_RAW+2023,Fashion Revolution+Fashion Transparency Index 2023,G-star RAW,2023,4.899940613785096,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+G_star_RAW+2023,Fashion Revolution+5. Spotlight Issues Score (2023),G-star RAW,2023,2.4443777733324445,,,,,,""
https://wikirate.org/~15171321,Fashion Revolution+Publishes Racial Equality Actions,G-star RAW,2023,No,https://wikirate.org/~15082314,15171321,https://www.g-star.com/en_bg/raw-responsibility-sustainability,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Zeeman+2023,Fashion Revolution+Fashion Transparency Index 2023,Zeeman,2023,5.3799932324023505,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Zeeman+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Zeeman,2023,3.111133337778668,,,,,,""
https://wikirate.org/~15222438,Fashion Revolution+Publishes Racial Equality Actions,Zeeman,2023,No,https://wikirate.org/~15086768,15222438,https://www.zeeman.com/nl/de-onderneming,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+New_Balance_Athletic_Shoe_Inc+2023,Fashion Revolution+Fashion Transparency Index 2023,"New Balance Athletic Shoe, Inc.",2023,4.54995589679243,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+New_Balance_Athletic_Shoe_Inc+2023,Fashion Revolution+5. Spotlight Issues Score (2023),"New Balance Athletic Shoe, Inc.",2023,3.2221777777777785,,,,,,""
https://wikirate.org/~15194502,Fashion Revolution+Publishes Racial Equality Actions,"New Balance Athletic Shoe, Inc.",2023,No,https://wikirate.org/~15084302,15194502,https://www.newbalance.com/sustainability/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+The_Timberland_Company+2023,Fashion Revolution+Fashion Transparency Index 2023,The Timberland Company,2023,6.549968215527815,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+The_Timberland_Company+2023,Fashion Revolution+5. Spotlight Issues Score (2023),The Timberland Company,2023,4.222215555555556,,,,,,""
https://wikirate.org/~15213655,Fashion Revolution+Publishes Racial Equality Actions,The Timberland Company,2023,No,https://wikirate.org/~15076417,15213655,https://issuu.com/vfcidea_admin/docs/vf-idea_annualprofile-2022?fr=sMmExNTU1MjM1MTE,2,"Page(s) 32,",""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Chanel_SA+2023,Fashion Revolution+Fashion Transparency Index 2023,Chanel SA,2023,1.0599978461546462,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Chanel_SA+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Chanel SA,2023,1.3333333333333335,,,,,,""
https://wikirate.org/~15098505,Fashion Revolution+Publishes Racial Equality Actions,Chanel SA,2023,No,https://wikirate.org/~15060377,15098505,https://www.chanel.com/us/about-chanel/the-stories/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Hema+2023,Fashion Revolution+Fashion Transparency Index 2023,Hema,2023,2.3699953846481843,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Hema+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Hema,2023,0.2222222222222222,,,,,,""
https://wikirate.org/~15175284,Fashion Revolution+Publishes Racial Equality Actions,Hema,2023,No,https://wikirate.org/~15068880,15175284,https://sustainability.hema.com/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Mizuno_Corporation+2023,Fashion Revolution+Fashion Transparency Index 2023,Mizuno Corporation,2023,1.7899939692307691,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Mizuno_Corporation+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Mizuno Corporation,2023,0.6666755555555555,,,,,,""
https://wikirate.org/~15192798,Fashion Revolution+Publishes Racial Equality Actions,Mizuno Corporation,2023,No,https://wikirate.org/~15067401,15192798,https://corp.mizuno.com/en/csr/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Tom_Tailor+2023,Fashion Revolution+Fashion Transparency Index 2023,Tom Tailor,2023,5.019981681414215,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Tom_Tailor+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Tom Tailor,2023,3.666684444444444,,,,,,""
https://wikirate.org/~15214244,Fashion Revolution+Publishes Racial Equality Actions,Tom Tailor,2023,No,https://wikirate.org/~15073082,15214244,https://company.tom-tailor.com/en/sustainability,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Balenciaga+2023,Fashion Revolution+Fashion Transparency Index 2023,Balenciaga,2023,5.050016312532468,,,,,,ES0112862018
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Balenciaga+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Balenciaga,2023,5.666744457780445,,,,,,ES0112862018
https://wikirate.org/~15148546,Fashion Revolution+Publishes Racial Equality Actions,Balenciaga,2023,No,https://wikirate.org/~15083067,15148546,https://www.kering.com/assets/front/documents/Kering_2021_Universal_Registration_Document.pdf,2,"Page(s) 184, Page(s) 185",ES0112862018
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Chloe+2023,Fashion Revolution+Fashion Transparency Index 2023,Chloe,2023,4.280022257172924,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Chloe+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Chloe,2023,2.444488888888889,,,,,,""
https://wikirate.org/~15159545,Fashion Revolution+Publishes Racial Equality Actions,Chloe,2023,No,https://wikirate.org/~15085129,15159545,https://www.richemont.com/en/home/our-maisons/chloe/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+KiK_Textilien_und_Non_Food_GmbH+2023,Fashion Revolution+Fashion Transparency Index 2023,KiK Textilien und Non-Food GmbH,2023,1.6600093538469536,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+KiK_Textilien_und_Non_Food_GmbH+2023,Fashion Revolution+5. Spotlight Issues Score (2023),KiK Textilien und Non-Food GmbH,2023,0.44445333333333337,,,,,,""
https://wikirate.org/~15183779,Fashion Revolution+Publishes Racial Equality Actions,KiK Textilien und Non-Food GmbH,2023,No,https://wikirate.org/~15070350,15183779,https://www.kik.de/unternehmen/startseite/nachhaltig-handeln/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+S_Oliver+2023,Fashion Revolution+Fashion Transparency Index 2023,S.Oliver,2023,4.259971281417416,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+S_Oliver+2023,Fashion Revolution+5. Spotlight Issues Score (2023),S.Oliver,2023,0.5555555555555556,,,,,,""
https://wikirate.org/~15205149,Fashion Revolution+Publishes Racial Equality Actions,S.Oliver,2023,No,https://wikirate.org/~15078018,15205149,https://soliver-group.com/de/verantwortung/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Speedo_International_Limited+2023,Fashion Revolution+Fashion Transparency Index 2023,Speedo International Limited,2023,4.710023193912283,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Speedo_International_Limited+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Speedo International Limited,2023,2.6667600133360008,,,,,,""
https://wikirate.org/~15209542,Fashion Revolution+Publishes Racial Equality Actions,Speedo International Limited,2023,No,https://wikirate.org/~15077120,15209542,https://pentlandbrands.com/wp-content/uploads/2022/05/Pentland_Brands_Positive_Business_report_2021.pdf,2,"Page(s) 28, 29, Page(s) Positive Business report 2021",""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+REVOLVE+2023,Fashion Revolution+Fashion Transparency Index 2023,REVOLVE,2023,0.16999076923076928,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+REVOLVE+2023,Fashion Revolution+5. Spotlight Issues Score (2023),REVOLVE,2023,0.0,,,,,,""
https://wikirate.org/~15126210,Fashion Revolution+Publishes Racial Equality Actions,REVOLVE,2023,No,https://wikirate.org/~15059739,15126210,https://investors.revolve.com/social-impact/default.aspx,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Calzedonia+2023,Fashion Revolution+Fashion Transparency Index 2023,Calzedonia,2023,6.250033560612456,,,,,,IT0004083132
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Calzedonia+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Calzedonia,2023,4.000171142228447,,,,,,IT0004083132
https://wikirate.org/~15156467,Fashion Revolution+Publishes Racial Equality Actions,Calzedonia,2023,No,https://wikirate.org/~15069093,15156467,https://world.calzedonia.com/custserv/custserv.jsp?pageName=Corporate,1,,IT0004083132
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Lacoste+2023,Fashion Revolution+Fashion Transparency Index 2023,Lacoste,2023,3.749984204494338,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Lacoste+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Lacoste,2023,1.5555444444444446,,,,,,""
https://wikirate.org/~15184838,Fashion Revolution+Publishes Racial Equality Actions,Lacoste,2023,No,https://wikirate.org/~15073408,15184838,https://corporate.lacoste.com/our-organisation/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Lidl_Limited+2023,Fashion Revolution+Fashion Transparency Index 2023,Lidl Limited,2023,2.4999897955392614,,,,,,""
