# https://wikirate.org/Fashion_Transparency_Index_2023_full_dataset+Answer?filter%5Bcompany_keyword%5D=&filter%5Bcompany_identifier%5D%5Btype%5D=&filter%5Bcompany_identifier%5D%5Bvalue%5D=&filter%5Bmetric_keyword%5D=&filter%5Btopic%5D%5B%5D=%7E21475420&filter%5Bvalue%5D=&filter%5Bstatus%5D=exists&export_type=answer&format=csv&view=detailed&limit=5000&utf8=%E2%9C%93
"# Wikirate.org, licensed under CC BY 4.0 (https://creativecommons.org/licenses/by/4.0). See https://wikirate.org/Attribution_Guide."
# 2026-07-22 22:22:03 UTC
#
Answer Page,Metric,Company,Year,Value,Source Page,Answer ID,Original Source,Source Count,Comments,ISIN
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Decathlon_Group+2023,Fashion Revolution+Fashion Transparency Index 2023,Decathlon Group,2023,2.5799965647700303,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Decathlon_Group+2023,Fashion Revolution+2. Governance Score,Decathlon Group,2023,1.8183485000000001,,,,,,""
https://wikirate.org/~15162060,Fashion Revolution+Responsible Tax Strategy,Decathlon Group,2023,No,https://wikirate.org/~15081099,15162060,https://www.decathlon.co.uk/landing/about-decathlon/_/R-a-decathlon,1,None,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Reebok_International_Ltd+2023,Fashion Revolution+Fashion Transparency Index 2023,Reebok International Ltd.,2023,0.11999969230769228,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Reebok_International_Ltd+2023,Fashion Revolution+2. Governance Score,Reebok International Ltd.,2023,0.0,,,,,,""
https://wikirate.org/~15124890,Fashion Revolution+Responsible Tax Strategy,Reebok International Ltd.,2023,No,https://wikirate.org/~15060135,15124890,https://www.adidas-group.com/en/sustainability/sustainability-contact/,1,None,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Zara+2023,Fashion Revolution+Fashion Transparency Index 2023,Zara,2023,4.980026220225576,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Zara+2023,Fashion Revolution+2. Governance Score,Zara,2023,9.091000000000001,,,,,,""
https://wikirate.org/~15176958,Fashion Revolution+Responsible Tax Strategy,Zara,2023,Yes,https://wikirate.org/~15070299,15176958,https://www.inditex.com/itxcomweb/api/media/9f9bb2e5-99da-4127-8337-4f829b874628/inditex_annual_report_2021.pdf?t=1655306372533,1,"Page(s) 419,",""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Brooks_Sports_Inc+2023,Fashion Revolution+Fashion Transparency Index 2023,"Brooks Sports, Inc",2023,3.6099824615728617,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Brooks_Sports_Inc+2023,Fashion Revolution+2. Governance Score,"Brooks Sports, Inc",2023,0.909,,,,,,""
https://wikirate.org/~15152635,Fashion Revolution+Responsible Tax Strategy,"Brooks Sports, Inc",2023,No,https://wikirate.org/~15080453,15152635,https://www.brooksrunning.com/en_us/meet-brooks/our-company/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Kathmandu_Holdings_Ltd+2023,Fashion Revolution+Fashion Transparency Index 2023,Kathmandu Holdings Ltd,2023,2.8899900490382646,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Kathmandu_Holdings_Ltd+2023,Fashion Revolution+2. Governance Score,Kathmandu Holdings Ltd,2023,2.7271514999999997,,,,,,""
https://wikirate.org/~15182959,Fashion Revolution+Responsible Tax Strategy,Kathmandu Holdings Ltd,2023,No,https://wikirate.org/~15070335,15182959,https://www.kathmanduholdings.com/investor-centre/corporate-governance/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Uniqlo_Co+2023,Fashion Revolution+Fashion Transparency Index 2023,Uniqlo Co.,2023,5.059959446175446,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Uniqlo_Co+2023,Fashion Revolution+2. Governance Score,Uniqlo Co.,2023,3.636,,,,,,""
https://wikirate.org/~15215681,Fashion Revolution+Responsible Tax Strategy,Uniqlo Co.,2023,Yes,https://wikirate.org/~15081823,15215681,https://www.fastretailing.com/eng/about/governance/taxpolicy.html,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Victoria_s_Secret+2023,Fashion Revolution+Fashion Transparency Index 2023,Victoria's Secret,2023,1.889978153846153,,,,,,US9264001028
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Victoria_s_Secret+2023,Fashion Revolution+2. Governance Score,Victoria's Secret,2023,2.727,,,,,,US9264001028
https://wikirate.org/~15137478,Fashion Revolution+Responsible Tax Strategy,Victoria's Secret,2023,No,https://wikirate.org/~15064591,15137478,https://www.lb.com/responsibility,1,,US9264001028
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+C_J_Clark_International+2023,Fashion Revolution+Fashion Transparency Index 2023,C&J Clark International,2023,1.7099944615392615,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+C_J_Clark_International+2023,Fashion Revolution+2. Governance Score,C&J Clark International,2023,1.818,,,,,,""
https://wikirate.org/~15099278,Fashion Revolution+Responsible Tax Strategy,C&J Clark International,2023,Yes,https://wikirate.org/~15060474,15099278,https://www.clarks.com/made-to-last/tax-strategy-statement.html,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Kohl_s+2023,Fashion Revolution+Fashion Transparency Index 2023,Kohl's,2023,1.6699886336312488,,,,,,US5002551043;US500255AD63;US500255AE47;US500255AF12;US500255AG94;US500255AH77;US500255AJ34;US500255AK07;US500255AL89;US500255AM62;US500255AN46;US500255AP93;US500255AQ76;US500255AR59;US500255AS33;US500255AT16;US500255AU88;US500255AV61;US500255AW45;US500255AX28
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Kohl_s+2023,Fashion Revolution+2. Governance Score,Kohl's,2023,2.7271514999999997,,,,,,US5002551043;US500255AD63;US500255AE47;US500255AF12;US500255AG94;US500255AH77;US500255AJ34;US500255AK07;US500255AL89;US500255AM62;US500255AN46;US500255AP93;US500255AQ76;US500255AR59;US500255AS33;US500255AT16;US500255AU88;US500255AV61;US500255AW45;US500255AX28
https://wikirate.org/~15114014,Fashion Revolution+Responsible Tax Strategy,Kohl's,2023,No,https://wikirate.org/~15059310,15114014,https://corporate.kohls.com/corporate-responsibility/sustainability.html,1,,US5002551043;US500255AD63;US500255AE47;US500255AF12;US500255AG94;US500255AH77;US500255AJ34;US500255AK07;US500255AL89;US500255AM62;US500255AN46;US500255AP93;US500255AQ76;US500255AR59;US500255AS33;US500255AT16;US500255AU88;US500255AV61;US500255AW45;US500255AX28
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Kate_Spade_Company+2023,Fashion Revolution+Fashion Transparency Index 2023,Kate Spade & Company,2023,4.070030938801761,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Kate_Spade_Company+2023,Fashion Revolution+2. Governance Score,Kate Spade & Company,2023,8.181848500000001,,,,,,""
https://wikirate.org/~15232770,Fashion Revolution+Responsible Tax Strategy,Kate Spade & Company,2023,Yes,https://wikirate.org/~15078660,15232770,https://tapestry.gcs-web.com/corporate-governance/highlights,2,Page(s) UK Tax Strategy Disclosure,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Coach_Stores_Limited+2023,Fashion Revolution+Fashion Transparency Index 2023,Coach Stores Limited,2023,4.15003093880176,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Coach_Stores_Limited+2023,Fashion Revolution+2. Governance Score,Coach Stores Limited,2023,8.181848500000001,,,,,,""
https://wikirate.org/~15159803,Fashion Revolution+Responsible Tax Strategy,Coach Stores Limited,2023,Yes,https://wikirate.org/~15078660,15159803,https://tapestry.gcs-web.com/corporate-governance/highlights,2,Page(s) UK Tax Strategy Disclosure,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Gucci+2023,Fashion Revolution+Fashion Transparency Index 2023,Gucci,2023,7.969996976915347,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Gucci+2023,Fashion Revolution+2. Governance Score,Gucci,2023,9.0906515,,,,,,""
https://wikirate.org/~15172149,Fashion Revolution+Responsible Tax Strategy,Gucci,2023,Yes,https://wikirate.org/~15076541,15172149,https://keringcorporate.dam.kering.com/m/3a7e015479c04483/original/Kering_Tax_Policy_2021.pdf,2,None,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Kmart_Australia+2023,Fashion Revolution+Fashion Transparency Index 2023,Kmart Australia,2023,7.639952923218524,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Kmart_Australia+2023,Fashion Revolution+2. Governance Score,Kmart Australia,2023,9.091000000000001,,,,,,""
https://wikirate.org/~15219085,Fashion Revolution+Responsible Tax Strategy,Kmart Australia,2023,Yes,https://wikirate.org/~15086467,15219085,https://www.wesfarmers.com.au/sustainability/our-reporting/tax-transparency,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Quiksilver_Inc+2023,Fashion Revolution+Fashion Transparency Index 2023,Quiksilver Inc,2023,0.6299880000007999,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Quiksilver_Inc+2023,Fashion Revolution+2. Governance Score,Quiksilver Inc,2023,0.909,,,,,,""
https://wikirate.org/~15093128,Fashion Revolution+Responsible Tax Strategy,Quiksilver Inc,2023,No,https://wikirate.org/~15065343,15093128,https://www.quiksilver.com/sustainability/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Aeropostale_Inc+2023,Fashion Revolution+Fashion Transparency Index 2023,Aeropostale Inc.,2023,0.29999292307692316,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Aeropostale_Inc+2023,Fashion Revolution+2. Governance Score,Aeropostale Inc.,2023,0.0,,,,,,""
https://wikirate.org/~15089179,Fashion Revolution+Responsible Tax Strategy,Aeropostale Inc.,2023,No,https://wikirate.org/~15064244,15089179,https://www.aeropostale.com/s/aeropostale/human-resource/hr-values.html,1,None,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Target_Australia+2023,Fashion Revolution+Fashion Transparency Index 2023,Target Australia,2023,7.639952923218524,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Target_Australia+2023,Fashion Revolution+2. Governance Score,Target Australia,2023,9.091000000000001,,,,,,""
https://wikirate.org/~15219628,Fashion Revolution+Responsible Tax Strategy,Target Australia,2023,Yes,https://wikirate.org/~15086467,15219628,https://www.wesfarmers.com.au/sustainability/our-reporting/tax-transparency,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+OVS_SpA+2023,Fashion Revolution+Fashion Transparency Index 2023,OVS SpA,2023,8.299935992139199,,,,,,[iban]://wikirate.org/Fashion_Revolution+2_Governance_Score+OVS_SpA+2023,Fashion Revolution+2. Governance Score,OVS SpA,2023,9.091000000000001,,,,,,[iban]://wikirate.org/~15198520,Fashion Revolution+Responsible Tax Strategy,OVS SpA,2023,Yes,https://wikirate.org/~15079230,15198520,https://wecare.ovscorporate.it/pdf/bilancio-sostenibilita/2021_OVS_consolidated_non-financial_statement.pdf,1,"Page(s) 132,",[iban]://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Cotton_on_Group+2023,Fashion Revolution+Fashion Transparency Index 2023,Cotton on Group,2023,2.1899857429238767,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Cotton_on_Group+2023,Fashion Revolution+2. Governance Score,Cotton on Group,2023,1.8181515,,,,,,""
https://wikirate.org/~15100322,Fashion Revolution+Responsible Tax Strategy,Cotton on Group,2023,No,https://wikirate.org/~15059455,15100322,https://cottonongroup.com.au/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Aldi_Sud+2023,Fashion Revolution+Fashion Transparency Index 2023,Aldi Sud,2023,3.439971589077723,,,,,,DEXXXXXALDI0
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Aldi_Sud+2023,Fashion Revolution+2. Governance Score,Aldi Sud,2023,5.4541515,,,,,,DEXXXXXALDI0
https://wikirate.org/~15141719,Fashion Revolution+Responsible Tax Strategy,Aldi Sud,2023,Yes,https://wikirate.org/~15073297,15141719,https://corporate.aldi.com.au/en/about-aldi/approach-to-tax/,2,,DEXXXXXALDI0
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+PrettyLittleThing+2023,Fashion Revolution+Fashion Transparency Index 2023,PrettyLittleThing,2023,2.4299688182466337,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+PrettyLittleThing+2023,Fashion Revolution+2. Governance Score,PrettyLittleThing,2023,4.5451515,,,,,,""
https://wikirate.org/~15230978,Fashion Revolution+Responsible Tax Strategy,PrettyLittleThing,2023,Yes,https://wikirate.org/~15069513,15230978,"https://www.boohooplc.com/investors/tax-strategy#:~:text=boohoo%20group%20plc%20plc%20has%20a%20low%20risk%20tax%20strategy,those%20involving%20overseas%20tax%20havens",1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+G_star_RAW+2023,Fashion Revolution+Fashion Transparency Index 2023,G-star RAW,2023,4.899940613785096,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+G_star_RAW+2023,Fashion Revolution+2. Governance Score,G-star RAW,2023,0.909,,,,,,""
https://wikirate.org/~15171012,Fashion Revolution+Responsible Tax Strategy,G-star RAW,2023,No,https://wikirate.org/~15082314,15171012,https://www.g-star.com/en_bg/raw-responsibility-sustainability,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Zeeman+2023,Fashion Revolution+Fashion Transparency Index 2023,Zeeman,2023,5.3799932324023505,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Zeeman+2023,Fashion Revolution+2. Governance Score,Zeeman,2023,8.182,,,,,,""
https://wikirate.org/~15222112,Fashion Revolution+Responsible Tax Strategy,Zeeman,2023,No,https://wikirate.org/~15086768,15222112,https://www.zeeman.com/nl/de-onderneming,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+New_Balance_Athletic_Shoe_Inc+2023,Fashion Revolution+Fashion Transparency Index 2023,"New Balance Athletic Shoe, Inc.",2023,4.54995589679243,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+New_Balance_Athletic_Shoe_Inc+2023,Fashion Revolution+2. Governance Score,"New Balance Athletic Shoe, Inc.",2023,3.6361514999999995,,,,,,""
https://wikirate.org/~15194161,Fashion Revolution+Responsible Tax Strategy,"New Balance Athletic Shoe, Inc.",2023,No,https://wikirate.org/~15084302,15194161,https://www.newbalance.com/sustainability/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+The_Timberland_Company+2023,Fashion Revolution+Fashion Transparency Index 2023,The Timberland Company,2023,6.549968215527815,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+The_Timberland_Company+2023,Fashion Revolution+2. Governance Score,The Timberland Company,2023,6.3635,,,,,,""
https://wikirate.org/~15213344,Fashion Revolution+Responsible Tax Strategy,The Timberland Company,2023,Yes,https://wikirate.org/~15086282,15213344,https://www.vfc.com/responsibility/governance/ethics-compliance/uk-tax-strategy-statement,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Chanel_SA+2023,Fashion Revolution+Fashion Transparency Index 2023,Chanel SA,2023,1.0599978461546462,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Chanel_SA+2023,Fashion Revolution+2. Governance Score,Chanel SA,2023,2.727,,,,,,""
https://wikirate.org/~15098213,Fashion Revolution+Responsible Tax Strategy,Chanel SA,2023,Yes,https://wikirate.org/~15062985,15098213,https://services.chanel.com/medias/Chanel-Limited-UK-Tax-Strategy.pdf?context=bWFzdGVyfHJvb3R8ODMxNTI5fGFwcGxpY2F0aW9uL3BkZnxzeXMtbWFzdGVyL3Jvb3QvaDE2L2g4ZS84Nzk5NDczNzI5NTY2L0NoYW5lbCBMaW1pdGVkIC0gVUsgVGF4IFN0cmF0ZWd5LnBkZnw5ZjRiZDY2ZmZhMTFiOWQwOWEwZTE0NmExYThiOWU0ZDFlYjhkNjg3MmQwMGNlNGQ5NGI5MTE1NjRmMTBlNGMy,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Hema+2023,Fashion Revolution+Fashion Transparency Index 2023,Hema,2023,2.3699953846481843,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Hema+2023,Fashion Revolution+2. Governance Score,Hema,2023,0.909,,,,,,""
https://wikirate.org/~15175001,Fashion Revolution+Responsible Tax Strategy,Hema,2023,No,https://wikirate.org/~15068880,15175001,https://sustainability.hema.com/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Mizuno_Corporation+2023,Fashion Revolution+Fashion Transparency Index 2023,Mizuno Corporation,2023,1.7899939692307691,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Mizuno_Corporation+2023,Fashion Revolution+2. Governance Score,Mizuno Corporation,2023,2.7270000000000003,,,,,,""
https://wikirate.org/~15192504,Fashion Revolution+Responsible Tax Strategy,Mizuno Corporation,2023,Yes,https://wikirate.org/~15087329,15192504,https://corp.mizuno.com/sites/corp/files/ir/2022-06/181220v2Mizuno%20Corporation%20UK%20Tax%20Strategy%20HMRC.pdf,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Tom_Tailor+2023,Fashion Revolution+Fashion Transparency Index 2023,Tom Tailor,2023,5.019981681414215,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Tom_Tailor+2023,Fashion Revolution+2. Governance Score,Tom Tailor,2023,5.4541515,,,,,,""
https://wikirate.org/~15213926,Fashion Revolution+Responsible Tax Strategy,Tom Tailor,2023,Yes,https://wikirate.org/~15073167,15213926,https://company.tom-tailor.com/fileadmin/user_upload/marketing/tt_tax_strategy_final.pdf,2,"Page(s) 77,",""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Balenciaga+2023,Fashion Revolution+Fashion Transparency Index 2023,Balenciaga,2023,5.050016312532468,,,,,,ES0112862018
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Balenciaga+2023,Fashion Revolution+2. Governance Score,Balenciaga,2023,10.0,,,,,,ES0112862018
https://wikirate.org/~15148224,Fashion Revolution+Responsible Tax Strategy,Balenciaga,2023,Yes,https://wikirate.org/~15076541,15148224,https://keringcorporate.dam.kering.com/m/3a7e015479c04483/original/Kering_Tax_Policy_2021.pdf,2,None,ES0112862018
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Chloe+2023,Fashion Revolution+Fashion Transparency Index 2023,Chloe,2023,4.280022257172924,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Chloe+2023,Fashion Revolution+2. Governance Score,Chloe,2023,7.2728485,,,,,,""
https://wikirate.org/~15159267,Fashion Revolution+Responsible Tax Strategy,Chloe,2023,Yes,https://wikirate.org/~15085124,15159267,https://www.richemont.com/en/home/about-us/corporate-governance/tax/,2,Page(s) Richemont Tax Strategy and Tax Risk Management,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+KiK_Textilien_und_Non_Food_GmbH+2023,Fashion Revolution+Fashion Transparency Index 2023,KiK Textilien und Non-Food GmbH,2023,1.6600093538469536,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+KiK_Textilien_und_Non_Food_GmbH+2023,Fashion Revolution+2. Governance Score,KiK Textilien und Non-Food GmbH,2023,0.909,,,,,,""
https://wikirate.org/~15183490,Fashion Revolution+Responsible Tax Strategy,KiK Textilien und Non-Food GmbH,2023,No,https://wikirate.org/~15070350,15183490,https://www.kik.de/unternehmen/startseite/nachhaltig-handeln/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+S_Oliver+2023,Fashion Revolution+Fashion Transparency Index 2023,S.Oliver,2023,4.259971281417416,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+S_Oliver+2023,Fashion Revolution+2. Governance Score,S.Oliver,2023,4.545151499999999,,,,,,""
https://wikirate.org/~15204831,Fashion Revolution+Responsible Tax Strategy,S.Oliver,2023,No,https://wikirate.org/~15078018,15204831,https://soliver-group.com/de/verantwortung/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Speedo_International_Limited+2023,Fashion Revolution+Fashion Transparency Index 2023,Speedo International Limited,2023,4.710023193912283,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Speedo_International_Limited+2023,Fashion Revolution+2. Governance Score,Speedo International Limited,2023,6.3636515,,,,,,""
https://wikirate.org/~15209207,Fashion Revolution+Responsible Tax Strategy,Speedo International Limited,2023,Yes,https://wikirate.org/~15077140,15209207,https://pentlandgroup.com/,2,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+REVOLVE+2023,Fashion Revolution+Fashion Transparency Index 2023,REVOLVE,2023,0.16999076923076928,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+REVOLVE+2023,Fashion Revolution+2. Governance Score,REVOLVE,2023,1.818,,,,,,""
https://wikirate.org/~15125926,Fashion Revolution+Responsible Tax Strategy,REVOLVE,2023,No,https://wikirate.org/~15059739,15125926,https://investors.revolve.com/social-impact/default.aspx,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Calzedonia+2023,Fashion Revolution+Fashion Transparency Index 2023,Calzedonia,2023,6.250033560612456,,,,,,IT0004083132
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Calzedonia+2023,Fashion Revolution+2. Governance Score,Calzedonia,2023,4.5453485,,,,,,IT0004083132
https://wikirate.org/~15155561,Fashion Revolution+Responsible Tax Strategy,Calzedonia,2023,Yes,https://wikirate.org/~15080728,15155561,https://www.calzedoniagroup.com/en/organization/taxes,1,,IT0004083132
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Lacoste+2023,Fashion Revolution+Fashion Transparency Index 2023,Lacoste,2023,3.749984204494338,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Lacoste+2023,Fashion Revolution+2. Governance Score,Lacoste,2023,5.4541515,,,,,,""
https://wikirate.org/~15184543,Fashion Revolution+Responsible Tax Strategy,Lacoste,2023,Yes,https://wikirate.org/~15073368,15184543,https://corporate.lacoste.com/app/uploads/2021/11/Declaration-de-performance-extra-financiere-2020-Lacoste-Operations.pdf,1,"Page(s) 8,",""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Lidl_Limited+2023,Fashion Revolution+Fashion Transparency Index 2023,Lidl Limited,2023,2.4999897955392614,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Lidl_Limited+2023,Fashion Revolution+2. Governance Score,Lidl Limited,2023,4.5453485,,,,,,""
https://wikirate.org/~15186226,Fashion Revolution+Responsible Tax Strategy,Lidl Limited,2023,Yes,https://wikirate.org/~15083668,15186226,https://www.lidl.co.uk/about-us/legal-compliance-data-protection/compliance/uk-tax-strategy,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Airwair_International_Ltd_Dr_Martens+2023,Fashion Revolution+Fashion Transparency Index 2023,Airwair International Ltd (Dr Martens),2023,3.5199815874774028,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Airwair_International_Ltd_Dr_Martens+2023,Fashion Revolution+2. Governance Score,Airwair International Ltd (Dr Martens),2023,8.181651500000001,,,,,,""
https://wikirate.org/~15163764,Fashion Revolution+Responsible Tax Strategy,Airwair International Ltd (Dr Martens),2023,Yes,https://wikirate.org/~15081251,15163764,https://www.drmartens.com/uk/en_gb/?gclid=CjwKCAiAwc-dBhA7EiwAxPRylPrhWmk7chtuYCTcV_iRLHFiYatifm_81Z6Ixu7iKVzkIFtDQReRixoC5vAQAvD_BwE,2,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Gianni_Versace_S_r_l+2023,Fashion Revolution+Fashion Transparency Index 2023,Gianni Versace S.r.l.,2023,2.3499807692315695,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Gianni_Versace_S_r_l+2023,Fashion Revolution+2. Governance Score,Gianni Versace S.r.l.,2023,6.3635,,,,,,""
https://wikirate.org/~15218514,Fashion Revolution+Responsible Tax Strategy,Gianni Versace S.r.l.,2023,Yes,https://wikirate.org/~15087088,15218514,http://www.capriholdings.com/corporate-governance/highlights/default.aspx,2,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+River_Island+2023,Fashion Revolution+Fashion Transparency Index 2023,River Island,2023,3.1499824615656618,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+River_Island+2023,Fashion Revolution+2. Governance Score,River Island,2023,3.636,,,,,,""
https://wikirate.org/~15367003,Fashion Revolution+Responsible Tax Strategy,River Island,2023,Yes,https://wikirate.org/~15366640,15367003,https://images.riverisland.com/image/upload/v1666258915/0_20221020_Tax%20Strategy%20RI%2031.12.22.pdf,2,Page(s) via pg 33,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Falabella+2023,Fashion Revolution+Fashion Transparency Index 2023,Falabella,2023,1.0599983999999998,,,,,,CLP3880F1085
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Falabella+2023,Fashion Revolution+2. Governance Score,Falabella,2023,0.909,,,,,,CLP3880F1085
https://wikirate.org/~15167167,Fashion Revolution+Responsible Tax Strategy,Falabella,2023,No,https://wikirate.org/~15076317,15167167,https://investors.falabella.com/English/sustainability/default.aspx,1,,CLP3880F1085
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Celio_International+2023,Fashion Revolution+Fashion Transparency Index 2023,Celio International,2023,0.06999599999999997,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Celio_International+2023,Fashion Revolution+2. Governance Score,Celio International,2023,0.0,,,,,,""
https://wikirate.org/~15097696,Fashion Revolution+Responsible Tax Strategy,Celio International,2023,No,https://wikirate.org/~15064412,15097696,https://www.celio.in/discover-celio,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Mammut_Sports_Group_AG+2023,Fashion Revolution+Fashion Transparency Index 2023,Mammut Sports Group AG,2023,3.4499752797850953,,,,,,CH0021451080
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Mammut_Sports_Group_AG+2023,Fashion Revolution+2. Governance Score,Mammut Sports Group AG,2023,4.545151499999999,,,,,,CH0021451080
https://wikirate.org/~15188461,Fashion Revolution+Responsible Tax Strategy,Mammut Sports Group AG,2023,No,https://wikirate.org/~15083896,15188461,https://www.mammut.com/eu/en/support/sustainability,1,,CH0021451080
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+George_brand+2023,Fashion Revolution+Fashion Transparency Index 2023,George (brand),2023,2.789999692362092,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+George_brand+2023,Fashion Revolution+2. Governance Score,George (brand),2023,2.727,,,,,,""
https://wikirate.org/~15146574,Fashion Revolution+Responsible Tax Strategy,George (brand),2023,No,https://wikirate.org/~15067686,15146574,https://corporate.asda.com/our-story/company-facts#george,1,None,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Fanatics_Inc+2023,Fashion Revolution+Fashion Transparency Index 2023,"Fanatics, Inc",2023,1.7699941538461537,,,,,,""
