# https://wikirate.org/Fashion_Transparency_Index_2023_full_dataset+Answer?filter%5Bcompany_keyword%5D=&filter%5Bcompany_identifier%5D%5Btype%5D=&filter%5Bcompany_identifier%5D%5Bvalue%5D=&filter%5Bmetric_keyword%5D=&filter%5Btopic%5D%5B%5D=%7E21475292&filter%5Bvalue%5D=&filter%5Bstatus%5D=exists&export_type=answer&format=csv&view=detailed&limit=5000&utf8=%E2%9C%93
"# Wikirate.org, licensed under CC BY 4.0 (https://creativecommons.org/licenses/by/4.0). See https://wikirate.org/Attribution_Guide."
# 2026-07-22 22:14:39 UTC
#
Answer Page,Metric,Company,Year,Value,Source Page,Answer ID,Original Source,Source Count,Comments,ISIN
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+OVS_SpA+2023,Fashion Revolution+Fashion Transparency Index 2023,OVS SpA,2023,8.299935992139199,,,,,,[iban]://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+OVS_SpA+2023,Fashion Revolution+5. Spotlight Issues Score (2023),OVS SpA,2023,7.444344422217776,,,,,,[iban]://wikirate.org/Fashion_Revolution+2_Governance_Score+OVS_SpA+2023,Fashion Revolution+2. Governance Score,OVS SpA,2023,9.091000000000001,,,,,,[iban]://wikirate.org/~15229774,Fashion Revolution+Publishes Responsible Purchasing Code of Conduct,OVS SpA,2023,Yes,https://wikirate.org/~15079180,15229774,https://wecare.ovscorporate.it/en/responsible-production/,2,,[iban]://wikirate.org/~15198516,Fashion Revolution+Worker Representation on Board,OVS SpA,2023,No,https://wikirate.org/~15079150,15198516,https://wecare.ovscorporate.it/en/,1,,[iban]://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Cotton_on_Group+2023,Fashion Revolution+Fashion Transparency Index 2023,Cotton on Group,2023,2.1899857429238767,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Cotton_on_Group+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Cotton on Group,2023,1.2222222222222223,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Cotton_on_Group+2023,Fashion Revolution+2. Governance Score,Cotton on Group,2023,1.8181515,,,,,,""
https://wikirate.org/~15230031,Fashion Revolution+Publishes Responsible Purchasing Code of Conduct,Cotton on Group,2023,No,https://wikirate.org/~15062655,15230031,https://cottonongroup.com.au/wp-content/uploads/2022/12/THE-GOOD-REPORT-2022-1.pdf,2,"Page(s) 92-95, Page(s) The Good Report 2022",""
https://wikirate.org/~15100318,Fashion Revolution+Worker Representation on Board,Cotton on Group,2023,No,https://wikirate.org/~15059455,15100318,https://cottonongroup.com.au/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Aldi_Sud+2023,Fashion Revolution+Fashion Transparency Index 2023,Aldi Sud,2023,3.439971589077723,,,,,,DEXXXXXALDI0
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Aldi_Sud+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Aldi Sud,2023,2.2222000000000004,,,,,,DEXXXXXALDI0
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Aldi_Sud+2023,Fashion Revolution+2. Governance Score,Aldi Sud,2023,5.4541515,,,,,,DEXXXXXALDI0
https://wikirate.org/~15229342,Fashion Revolution+Publishes Responsible Purchasing Code of Conduct,Aldi Sud,2023,No,https://wikirate.org/~15074472,15229342,https://cr.aldisouthgroup.com/en,1,,DEXXXXXALDI0
https://wikirate.org/~15141715,Fashion Revolution+Worker Representation on Board,Aldi Sud,2023,No,https://wikirate.org/~15074472,15141715,https://cr.aldisouthgroup.com/en,1,,DEXXXXXALDI0
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+PrettyLittleThing+2023,Fashion Revolution+Fashion Transparency Index 2023,PrettyLittleThing,2023,2.4299688182466337,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+PrettyLittleThing+2023,Fashion Revolution+5. Spotlight Issues Score (2023),PrettyLittleThing,2023,2.1110888844435554,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+PrettyLittleThing+2023,Fashion Revolution+2. Governance Score,PrettyLittleThing,2023,4.5451515,,,,,,""
https://wikirate.org/~15231209,Fashion Revolution+Publishes Responsible Purchasing Code of Conduct,PrettyLittleThing,2023,No,https://wikirate.org/~15080353,15231209,https://www.boohooplc.com/group,1,,""
https://wikirate.org/~15230974,Fashion Revolution+Worker Representation on Board,PrettyLittleThing,2023,No,https://wikirate.org/~15080353,15230974,https://www.boohooplc.com/group,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+G_star_RAW+2023,Fashion Revolution+Fashion Transparency Index 2023,G-star RAW,2023,4.899940613785096,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+G_star_RAW+2023,Fashion Revolution+5. Spotlight Issues Score (2023),G-star RAW,2023,2.4443777733324445,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+G_star_RAW+2023,Fashion Revolution+2. Governance Score,G-star RAW,2023,0.909,,,,,,""
https://wikirate.org/~15229570,Fashion Revolution+Publishes Responsible Purchasing Code of Conduct,G-star RAW,2023,Yes,https://wikirate.org/~15082334,15229570,https://www.g-star.com/en_nl/raw-responsibility-sustainability/people/fair-wages,2,,""
https://wikirate.org/~15171008,Fashion Revolution+Worker Representation on Board,G-star RAW,2023,No,https://wikirate.org/~15082314,15171008,https://www.g-star.com/en_bg/raw-responsibility-sustainability,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Zeeman+2023,Fashion Revolution+Fashion Transparency Index 2023,Zeeman,2023,5.3799932324023505,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Zeeman+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Zeeman,2023,3.111133337778668,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Zeeman+2023,Fashion Revolution+2. Governance Score,Zeeman,2023,8.182,,,,,,""
https://wikirate.org/~15229937,Fashion Revolution+Publishes Responsible Purchasing Code of Conduct,Zeeman,2023,Yes,https://wikirate.org/~15081034,15229937,https://www.corporate.zeeman.com/_files/ugd/72bca6_01084bb3aca74be58f22ef163a62324b.pdf,1,"Page(s) 44815,",""
https://wikirate.org/~15222108,Fashion Revolution+Worker Representation on Board,Zeeman,2023,No,https://wikirate.org/~15086768,15222108,https://www.zeeman.com/nl/de-onderneming,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+New_Balance_Athletic_Shoe_Inc+2023,Fashion Revolution+Fashion Transparency Index 2023,"New Balance Athletic Shoe, Inc.",2023,4.54995589679243,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+New_Balance_Athletic_Shoe_Inc+2023,Fashion Revolution+5. Spotlight Issues Score (2023),"New Balance Athletic Shoe, Inc.",2023,3.2221777777777785,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+New_Balance_Athletic_Shoe_Inc+2023,Fashion Revolution+2. Governance Score,"New Balance Athletic Shoe, Inc.",2023,3.6361514999999995,,,,,,""
https://wikirate.org/~15229745,Fashion Revolution+Publishes Responsible Purchasing Code of Conduct,"New Balance Athletic Shoe, Inc.",2023,No,https://wikirate.org/~15084302,15229745,https://www.newbalance.com/sustainability/,1,,""
https://wikirate.org/~15194157,Fashion Revolution+Worker Representation on Board,"New Balance Athletic Shoe, Inc.",2023,No,https://wikirate.org/~15084302,15194157,https://www.newbalance.com/sustainability/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+The_Timberland_Company+2023,Fashion Revolution+Fashion Transparency Index 2023,The Timberland Company,2023,6.549968215527815,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+The_Timberland_Company+2023,Fashion Revolution+5. Spotlight Issues Score (2023),The Timberland Company,2023,4.222215555555556,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+The_Timberland_Company+2023,Fashion Revolution+2. Governance Score,The Timberland Company,2023,6.3635,,,,,,""
https://wikirate.org/~15229876,Fashion Revolution+Publishes Responsible Purchasing Code of Conduct,The Timberland Company,2023,No,https://wikirate.org/~15071367,15229876,https://www.vfc.com/sustainability-and-responsibility,1,,""
https://wikirate.org/~15213340,Fashion Revolution+Worker Representation on Board,The Timberland Company,2023,No,https://wikirate.org/~15071367,15213340,https://www.vfc.com/sustainability-and-responsibility,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Chanel_SA+2023,Fashion Revolution+Fashion Transparency Index 2023,Chanel SA,2023,1.0599978461546462,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Chanel_SA+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Chanel SA,2023,1.3333333333333335,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Chanel_SA+2023,Fashion Revolution+2. Governance Score,Chanel SA,2023,2.727,,,,,,""
https://wikirate.org/~15230015,Fashion Revolution+Publishes Responsible Purchasing Code of Conduct,Chanel SA,2023,No,https://wikirate.org/~15060377,15230015,https://www.chanel.com/us/about-chanel/the-stories/,1,,""
https://wikirate.org/~15098209,Fashion Revolution+Worker Representation on Board,Chanel SA,2023,No,https://wikirate.org/~15064013,15098209,https://services.chanel.com/medias/Chanel-Limited-Section-172-Statement-and-Corporate-Governance-Report.pdf?context=bWFzdGVyfHBkZnwzMDI3NzB8YXBwbGljYXRpb24vcGRmfHN5cy1tYXN0ZXIvcGRmL2g1NC9oOGQvODc5OTQ3Mzc5NTEwMi9DaGFuZWwgTGltaXRlZCAtIFNlY3Rpb24gMTcyIFN0YXRlbWVudCBhbmQgQ29ycG9yYXRlIEdvdmVybmFuY2UgUmVwb3J0LnBkZnwyN2Q0MjE3OTZmYTgwY2NjZDQzZjI1Y2M1NzgyOWMyYzFkODI5MmE4MmMyZTQwMGY2NzMzYjg1NjE5NmExYzc5,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Hema+2023,Fashion Revolution+Fashion Transparency Index 2023,Hema,2023,2.3699953846481843,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Hema+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Hema,2023,0.2222222222222222,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Hema+2023,Fashion Revolution+2. Governance Score,Hema,2023,0.909,,,,,,""
https://wikirate.org/~15229601,Fashion Revolution+Publishes Responsible Purchasing Code of Conduct,Hema,2023,No,https://wikirate.org/~15068880,15229601,https://sustainability.hema.com/,1,,""
https://wikirate.org/~15174997,Fashion Revolution+Worker Representation on Board,Hema,2023,No,https://wikirate.org/~15068880,15174997,https://sustainability.hema.com/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Mizuno_Corporation+2023,Fashion Revolution+Fashion Transparency Index 2023,Mizuno Corporation,2023,1.7899939692307691,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Mizuno_Corporation+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Mizuno Corporation,2023,0.6666755555555555,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Mizuno_Corporation+2023,Fashion Revolution+2. Governance Score,Mizuno Corporation,2023,2.7270000000000003,,,,,,""
https://wikirate.org/~15229733,Fashion Revolution+Publishes Responsible Purchasing Code of Conduct,Mizuno Corporation,2023,No,https://wikirate.org/~15067401,15229733,https://corp.mizuno.com/en/csr/,1,,""
https://wikirate.org/~15192500,Fashion Revolution+Worker Representation on Board,Mizuno Corporation,2023,No,https://wikirate.org/~15067401,15192500,https://corp.mizuno.com/en/csr/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Tom_Tailor+2023,Fashion Revolution+Fashion Transparency Index 2023,Tom Tailor,2023,5.019981681414215,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Tom_Tailor+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Tom Tailor,2023,3.666684444444444,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Tom_Tailor+2023,Fashion Revolution+2. Governance Score,Tom Tailor,2023,5.4541515,,,,,,""
https://wikirate.org/~15229880,Fashion Revolution+Publishes Responsible Purchasing Code of Conduct,Tom Tailor,2023,No,https://wikirate.org/~15073082,15229880,https://company.tom-tailor.com/en/sustainability,1,,""
https://wikirate.org/~15213921,Fashion Revolution+Worker Representation on Board,Tom Tailor,2023,No,https://wikirate.org/~15073162,15213921,https://company.tom-tailor.com/fileadmin/user_upload/marketing/tom_tailor_sustainability_report_2022_final.pdf,1,"Page(s) 73,",""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Balenciaga+2023,Fashion Revolution+Fashion Transparency Index 2023,Balenciaga,2023,5.050016312532468,,,,,,ES0112862018
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Balenciaga+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Balenciaga,2023,5.666744457780445,,,,,,ES0112862018
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Balenciaga+2023,Fashion Revolution+2. Governance Score,Balenciaga,2023,10.0,,,,,,ES0112862018
https://wikirate.org/~15229393,Fashion Revolution+Publishes Responsible Purchasing Code of Conduct,Balenciaga,2023,No,https://wikirate.org/~15083077,15229393,https://www.kering.com/en/houses/couture-and-leather-goods/balenciaga/,1,,ES0112862018
https://wikirate.org/~15148219,Fashion Revolution+Worker Representation on Board,Balenciaga,2023,Yes,https://wikirate.org/~15083067,15148219,https://www.kering.com/assets/front/documents/Kering_2021_Universal_Registration_Document.pdf,2,"Page(s) 143, 17, 116, 117 , Page(s) 98",ES0112862018
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Chloe+2023,Fashion Revolution+Fashion Transparency Index 2023,Chloe,2023,4.280022257172924,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Chloe+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Chloe,2023,2.444488888888889,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Chloe+2023,Fashion Revolution+2. Governance Score,Chloe,2023,7.2728485,,,,,,""
https://wikirate.org/~15229476,Fashion Revolution+Publishes Responsible Purchasing Code of Conduct,Chloe,2023,No,https://wikirate.org/~15085129,15229476,https://www.richemont.com/en/home/our-maisons/chloe/,1,,""
https://wikirate.org/~15159263,Fashion Revolution+Worker Representation on Board,Chloe,2023,No,https://wikirate.org/~15085129,15159263,https://www.richemont.com/en/home/our-maisons/chloe/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+KiK_Textilien_und_Non_Food_GmbH+2023,Fashion Revolution+Fashion Transparency Index 2023,KiK Textilien und Non-Food GmbH,2023,1.6600093538469536,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+KiK_Textilien_und_Non_Food_GmbH+2023,Fashion Revolution+5. Spotlight Issues Score (2023),KiK Textilien und Non-Food GmbH,2023,0.44445333333333337,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+KiK_Textilien_und_Non_Food_GmbH+2023,Fashion Revolution+2. Governance Score,KiK Textilien und Non-Food GmbH,2023,0.909,,,,,,""
https://wikirate.org/~15229667,Fashion Revolution+Publishes Responsible Purchasing Code of Conduct,KiK Textilien und Non-Food GmbH,2023,No,https://wikirate.org/~15070350,15229667,https://www.kik.de/unternehmen/startseite/nachhaltig-handeln/,1,,""
https://wikirate.org/~15183486,Fashion Revolution+Worker Representation on Board,KiK Textilien und Non-Food GmbH,2023,No,https://wikirate.org/~15070350,15183486,https://www.kik.de/unternehmen/startseite/nachhaltig-handeln/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+S_Oliver+2023,Fashion Revolution+Fashion Transparency Index 2023,S.Oliver,2023,4.259971281417416,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+S_Oliver+2023,Fashion Revolution+5. Spotlight Issues Score (2023),S.Oliver,2023,0.5555555555555556,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+S_Oliver+2023,Fashion Revolution+2. Governance Score,S.Oliver,2023,4.545151499999999,,,,,,""
https://wikirate.org/~15229816,Fashion Revolution+Publishes Responsible Purchasing Code of Conduct,S.Oliver,2023,No,https://wikirate.org/~15078078,15229816,https://soliver-group.com/verantwortung/downloads/,1,"Page(s) see Risikomanagementssystem Onboarding und Rahmenvereinbarung,",""
https://wikirate.org/~15204827,Fashion Revolution+Worker Representation on Board,S.Oliver,2023,No,https://wikirate.org/~15078068,15204827,https://soliver-group.com/karriere/wir-als-arbeitgeber/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Speedo_International_Limited+2023,Fashion Revolution+Fashion Transparency Index 2023,Speedo International Limited,2023,4.710023193912283,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Speedo_International_Limited+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Speedo International Limited,2023,2.6667600133360008,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Speedo_International_Limited+2023,Fashion Revolution+2. Governance Score,Speedo International Limited,2023,6.3636515,,,,,,""
https://wikirate.org/~15229847,Fashion Revolution+Publishes Responsible Purchasing Code of Conduct,Speedo International Limited,2023,Yes,https://wikirate.org/~15077115,15229847,https://pentlandbrands.com/wp-content/uploads/2022/05/Pentland_Brands_Modern_Slavery_report_2021.pdf,2,"Page(s) 27, Page(s) Modern Slavery report 2021",""
https://wikirate.org/~15209203,Fashion Revolution+Worker Representation on Board,Speedo International Limited,2023,No,https://wikirate.org/~15085371,15209203,https://www.speedo.com/responsibility.list,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+REVOLVE+2023,Fashion Revolution+Fashion Transparency Index 2023,REVOLVE,2023,0.16999076923076928,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+REVOLVE+2023,Fashion Revolution+5. Spotlight Issues Score (2023),REVOLVE,2023,0.0,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+REVOLVE+2023,Fashion Revolution+2. Governance Score,REVOLVE,2023,1.818,,,,,,""
https://wikirate.org/~15230225,Fashion Revolution+Publishes Responsible Purchasing Code of Conduct,REVOLVE,2023,No,https://wikirate.org/~15059739,15230225,https://investors.revolve.com/social-impact/default.aspx,1,,""
https://wikirate.org/~15125922,Fashion Revolution+Worker Representation on Board,REVOLVE,2023,No,https://wikirate.org/~15059739,15125922,https://investors.revolve.com/social-impact/default.aspx,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Calzedonia+2023,Fashion Revolution+Fashion Transparency Index 2023,Calzedonia,2023,6.250033560612456,,,,,,IT0004083132
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Calzedonia+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Calzedonia,2023,4.000171142228447,,,,,,IT0004083132
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Calzedonia+2023,Fashion Revolution+2. Governance Score,Calzedonia,2023,4.5453485,,,,,,IT0004083132
https://wikirate.org/~15229448,Fashion Revolution+Publishes Responsible Purchasing Code of Conduct,Calzedonia,2023,No,https://wikirate.org/~15069093,15229448,https://world.calzedonia.com/custserv/custserv.jsp?pageName=Corporate,1,,IT0004083132
https://wikirate.org/~15155549,Fashion Revolution+Worker Representation on Board,Calzedonia,2023,No,https://wikirate.org/~15069093,15155549,https://world.calzedonia.com/custserv/custserv.jsp?pageName=Corporate,1,,IT0004083132
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Lacoste+2023,Fashion Revolution+Fashion Transparency Index 2023,Lacoste,2023,3.749984204494338,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Lacoste+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Lacoste,2023,1.5555444444444446,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Lacoste+2023,Fashion Revolution+2. Governance Score,Lacoste,2023,5.4541515,,,,,,""
https://wikirate.org/~15229675,Fashion Revolution+Publishes Responsible Purchasing Code of Conduct,Lacoste,2023,No,https://wikirate.org/~15073408,15229675,https://corporate.lacoste.com/our-organisation/,1,,""
https://wikirate.org/~15184539,Fashion Revolution+Worker Representation on Board,Lacoste,2023,No,https://wikirate.org/~15073408,15184539,https://corporate.lacoste.com/our-organisation/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Lidl_Limited+2023,Fashion Revolution+Fashion Transparency Index 2023,Lidl Limited,2023,2.4999897955392614,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Lidl_Limited+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Lidl Limited,2023,1.111111111111111,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Lidl_Limited+2023,Fashion Revolution+2. Governance Score,Lidl Limited,2023,4.5453485,,,,,,""
https://wikirate.org/~15229687,Fashion Revolution+Publishes Responsible Purchasing Code of Conduct,Lidl Limited,2023,No,https://wikirate.org/~15073518,15229687,https://corporate.lidl.co.uk/sustainability/policies,1,,""
https://wikirate.org/~15186222,Fashion Revolution+Worker Representation on Board,Lidl Limited,2023,No,https://wikirate.org/~15073518,15186222,https://corporate.lidl.co.uk/sustainability/policies,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Airwair_International_Ltd_Dr_Martens+2023,Fashion Revolution+Fashion Transparency Index 2023,Airwair International Ltd (Dr Martens),2023,3.5199815874774028,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Airwair_International_Ltd_Dr_Martens+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Airwair International Ltd (Dr Martens),2023,2.666644439999111,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Airwair_International_Ltd_Dr_Martens+2023,Fashion Revolution+2. Governance Score,Airwair International Ltd (Dr Martens),2023,8.181651500000001,,,,,,""
https://wikirate.org/~15229512,Fashion Revolution+Publishes Responsible Purchasing Code of Conduct,Airwair International Ltd (Dr Martens),2023,No,https://wikirate.org/~15081321,15229512,https://www.drmartensplc.com/sustainability/,1,,""
https://wikirate.org/~15163760,Fashion Revolution+Worker Representation on Board,Airwair International Ltd (Dr Martens),2023,No,https://wikirate.org/~15081321,15163760,https://www.drmartensplc.com/sustainability/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Gianni_Versace_S_r_l+2023,Fashion Revolution+Fashion Transparency Index 2023,Gianni Versace S.r.l.,2023,2.3499807692315695,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Gianni_Versace_S_r_l+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Gianni Versace S.r.l.,2023,1.9999777777777776,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Gianni_Versace_S_r_l+2023,Fashion Revolution+2. Governance Score,Gianni Versace S.r.l.,2023,6.3635,,,,,,""
https://wikirate.org/~15229912,Fashion Revolution+Publishes Responsible Purchasing Code of Conduct,Gianni Versace S.r.l.,2023,No,https://wikirate.org/~15071357,15229912,https://www.versace.com/international/en/world-of-versace/stories/sustainability/,1,,""
https://wikirate.org/~15218510,Fashion Revolution+Worker Representation on Board,Gianni Versace S.r.l.,2023,No,https://wikirate.org/~15071357,15218510,https://www.versace.com/international/en/world-of-versace/stories/sustainability/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+River_Island+2023,Fashion Revolution+Fashion Transparency Index 2023,River Island,2023,3.1499824615656618,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+River_Island+2023,Fashion Revolution+5. Spotlight Issues Score (2023),River Island,2023,2.555555555555556,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+River_Island+2023,Fashion Revolution+2. Governance Score,River Island,2023,3.636,,,,,,""
https://wikirate.org/~15376465,Fashion Revolution+Publishes Responsible Purchasing Code of Conduct,River Island,2023,No,https://wikirate.org/~15366698,15376465,https://riverisland-res.cloudinary.com/image/upload/0_220730_RiverIsland_Sustainability_Report_2021_Update_JULY22.pdf,2,Page(s) via pg 33,""
https://wikirate.org/~15366999,Fashion Revolution+Worker Representation on Board,River Island,2023,No,https://wikirate.org/~15366582,15366999,https://www.riverisland.com/inside-river-island/about-us/corporate-social-responsibility,1,None,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Falabella+2023,Fashion Revolution+Fashion Transparency Index 2023,Falabella,2023,1.0599983999999998,,,,,,CLP3880F1085
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Falabella+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Falabella,2023,1.0000177777777777,,,,,,CLP3880F1085
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Falabella+2023,Fashion Revolution+2. Governance Score,Falabella,2023,0.909,,,,,,CLP3880F1085
https://wikirate.org/~15229542,Fashion Revolution+Publishes Responsible Purchasing Code of Conduct,Falabella,2023,No,https://wikirate.org/~15076317,15229542,https://investors.falabella.com/English/sustainability/default.aspx,1,,CLP3880F1085
https://wikirate.org/~15167163,Fashion Revolution+Worker Representation on Board,Falabella,2023,No,https://wikirate.org/~15076317,15167163,https://investors.falabella.com/English/sustainability/default.aspx,1,,CLP3880F1085
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Celio_International+2023,Fashion Revolution+Fashion Transparency Index 2023,Celio International,2023,0.06999599999999997,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Celio_International+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Celio International,2023,0.0,,,,,,""
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Celio_International+2023,Fashion Revolution+2. Governance Score,Celio International,2023,0.0,,,,,,""
https://wikirate.org/~15230011,Fashion Revolution+Publishes Responsible Purchasing Code of Conduct,Celio International,2023,No,https://wikirate.org/~15064412,15230011,https://www.celio.in/discover-celio,1,,""
https://wikirate.org/~15097692,Fashion Revolution+Worker Representation on Board,Celio International,2023,No,https://wikirate.org/~15064412,15097692,https://www.celio.in/discover-celio,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Mammut_Sports_Group_AG+2023,Fashion Revolution+Fashion Transparency Index 2023,Mammut Sports Group AG,2023,3.4499752797850953,,,,,,CH0021451080
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Mammut_Sports_Group_AG+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Mammut Sports Group AG,2023,3.2221777733324446,,,,,,CH0021451080
https://wikirate.org/Fashion_Revolution+2_Governance_Score+Mammut_Sports_Group_AG+2023,Fashion Revolution+2. Governance Score,Mammut Sports Group AG,2023,4.545151499999999,,,,,,CH0021451080
https://wikirate.org/~15229704,Fashion Revolution+Publishes Responsible Purchasing Code of Conduct,Mammut Sports Group AG,2023,Yes,https://wikirate.org/~15081758,15229704,https://www.fairwear.org/brands/mammut,2,,CH0021451080
